
============================================================
[2026-04-30 16:20:41]
======================================================================
【ARPM 完整论文计算日志】
会话ID: 98468c0f-c5d3-48d9-bf8b-a3b96c243903
轮次: 1
时间: 2026-04-30T16:20:41.061524
用户问题: 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
用户名称: 导师
角色名称: 助手

一、全局参数配置
- knowledge_k: 5
- chat_history_k: 12
- similarity_threshold: 0.450000
- BM25_enabled: 是
- RRF_enabled: 是
- RRF_K: 60.000000
- role_boost参数: kb_user=0.080000, kb_character=0.080000, kb_source=0.050000, chat_same_session=0.150000, chat_exact=0.100000, chat_text=0.040000
- time_decay参数: decay_rate_round=25.000000, decay_rate_hours=240.000000
- ablation开关: {'rag_enabled': True, 'kb_enabled': True, 'chat_enabled': True, 'temporal_enabled': True, 'bm25_enabled': True, 'disambiguation_enabled': False, 'regeneration': {'enabled': True, 'max_attempts': 1, 'regex_enabled': True, 'semantic_enabled': False, 'consistency_enabled': False}}

二、查询增强
- 原始查询 q: 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
- 增强查询 q': [用户导师][助手助手] 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
- 查询增强公式: q' = [用户{user_name}][助手{character_name}] + q；当 role_query_prefix_enabled=False 时 q'=q

三、知识库路线计算
3.1 FAISS 子块召回
- FAISS rank=1; child_id=0; parent_id=9d61e736; q·c=258.142242; ||q||=17.775351; ||c||=16.523336; cosine_similarity=0.878907
- FAISS rank=2; child_id=7; parent_id=07c52459; q·c=237.476776; ||q||=17.775351; ||c||=16.770748; cosine_similarity=0.796619
- FAISS rank=3; child_id=4; parent_id=52fea983; q·c=240.646027; ||q||=17.775351; ||c||=16.810831; cosine_similarity=0.805325
- FAISS rank=4; child_id=37; parent_id=8288babf; q·c=234.226059; ||q||=17.775351; ||c||=16.890678; cosine_similarity=0.780135
- FAISS rank=5; child_id=33; parent_id=9d8f95a2; q·c=234.482193; ||q||=17.775351; ||c||=17.114614; cosine_similarity=0.770770

3.2 子块到父块映射
- parent_id=9d61e736; 命中子块列表=[0]; TOP1子块分数=258.142242; 父块语义代表分=1.000000
- parent_id=07c52459; 命中子块列表=[7]; TOP1子块分数=237.476776; 父块语义代表分=0.968254
- parent_id=52fea983; 命中子块列表=[4]; TOP1子块分数=240.646027; 父块语义代表分=0.940465
- parent_id=8288babf; 命中子块列表=[37, 36]; TOP1子块分数=234.226059; 父块语义代表分=0.940465
- parent_id=9d8f95a2; 命中子块列表=[33, 35]; TOP1子块分数=234.482193; 父块语义代表分=0.931352

3.3 BM25 关键词召回
- query tokens: ['用户', '导师', '助手', '助手', '顺序', '长度', '元素', '之前', '插入', '一个', '新元素', '平均', '需要', '移动', '多少', '元素']
- k1, b, avgdl: {'k1': 1.5, 'b': 0.75, 'delta': 0.5, 'avgdl': 145.96569920844328, 'doc_length': 158, 'total_docs': 379}
- BM25 rank=1; BM25 score=60.977988; parent_id=9d61e736
  · token=什么; term frequency=2; IDF=0.500000; tf_weight=1.391691; contribution=0.695845

3.4 RRF 排名融合
- parent_id=4f7bb652; rank_FAISS=2; rank_BM25=1; RRF_K=60.000000; Score_RRF=0.032522; Normalize_RRF=1.000000
- parent_id=2fd99ca9; rank_FAISS=1; rank_BM25=4; RRF_K=60.000000; Score_RRF=0.032018; Normalize_RRF=0.984502
- parent_id=4223808a; rank_FAISS=4; rank_BM25=2; RRF_K=60.000000; Score_RRF=0.031754; Normalize_RRF=0.976372
- parent_id=06cbb859; rank_FAISS=3; rank_BM25=6; RRF_K=60.000000; Score_RRF=0.031025; Normalize_RRF=0.953941
- parent_id=9d61e736; rank_FAISS=9; rank_BM25=3; RRF_K=60.000000; Score_RRF=0.030366; Normalize_RRF=0.933686

3.5 知识库角色增强
- parent_id=4f7bb652; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=1.000000
- parent_id=2fd99ca9; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.984502
- parent_id=4223808a; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.976372
- parent_id=06cbb859; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.953941
- parent_id=9d61e736; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.933686

3.6 知识库最终分数
- parent_id=4f7bb652; 时间衰减=0.960647; Score_KB_final=0.960647; 内容=常见的存储结构有哪些？答：物理结构是指数据的逻辑结构在计算机存储器中的存储方式。常见的存储结构有：顺序存储（元素在内存中连续存放）、链式存储（元素在内存中可以离散存放，通过指针关联）、索引存储（建立附加的索引表）、散列存储（通过哈希函数确定存储地址）。问3：什么是算法的五个重要特性？问3：什么是算法的五个重要特性？答：算法的五个重要特性是：有穷性（算法在有限...
- parent_id=2fd99ca9; 时间衰减=0.960647; Score_KB_final=0.945759; 内容=存储密度高，结点只存储数据元素。缺点是插入和删除需要移动大量元素，时间复杂度为O(n)；需要预先分配连续空间，空间利用率低，扩展性差。问5：线性表的链式存储结构有什么优缺点？答：优点是插入和删除操作只需修改指针，不需要移动元素，时间复杂度为O(1)（已知插入位置）；空间分配灵活，不需要连续空间。缺点是不能随机访问，查找第i个元素需要遍历，时间复杂度为O(n)...
- parent_id=4223808a; 时间衰减=0.960647; Score_KB_final=0.937949; 内容=left = 2*i + 1right = 2*i + 2if left < n and A[left] > A[largest]:largest = leftif right < n and A[right] > A[largest]:largest = rightif largest != i:swap(A[i], A[largest])AdjustDo...
- parent_id=06cbb859; 时间衰减=0.960647; Score_KB_final=0.916401; 内容=问7：循环链表相比单链表有什么特点？答：循环链表中最后一个结点的指针域不是空，而是指向头结点或第一个结点，形成环形结构。优点是从任意结点出发都能遍历整个链表。在插入和删除操作时，不需要特别处理表尾情况。问8：双向链表的结点结构是怎样的？相比单链表有什么优势？答：双向链表的每个结点有两个指针域：prior指向直接前驱，next指向直接后继。答：双向链表的每个结...
- parent_id=9d61e736; 时间衰减=0.960647; Score_KB_final=0.896943; 内容=问：设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？答：D. n/2。若在第i个元素前插入，需要移动第i到第n个元素，共n-i+1个；i从1到n+1等可能时，平均移动约n/2个。问：链式存储结构相比顺序存储结构的主要优点是什么？答：B. 插入删除不需要大量移动元素。链表插入、删除时主要修改指针，不需要像顺序表那样整体移动大量元素；链...

四、历史对话路线计算
4.1 历史对话语义相似度
- memory_id=d8aee22a; 来源轮次=1; q·m=146.097229; ||q||=16.733353; ||m||=17.215273; cosine_similarity=0.507160; rank=1

4.2 历史对话角色/会话增强
- memory_id=d8aee22a; same_session=是; exact_user_name_match=是; exact_character_name_match=是; text_contains_user_name=是; text_contains_character_name=是; Boost_Chat=0.350000; Score_Chat_base=0.507160

4.3 历史对话时间衰减
- memory_id=d8aee22a; Δround=1; Δhours=0.001664; RoundDecay=0.960789; HourDecay=0.999993; TimeDecay=0.960783; Score_Chat_final=0.823545

五、双路合并进入 Prompt
- knowledge_topK: 5
- chat_history_topK: 1
- 最终进入 prompt 的知识库父块: ['4f7bb652', '2fd99ca9', '4223808a', '06cbb859', '9d61e736']
- 最终进入 prompt 的历史对话父块: ['d8aee22a']
- prompt token 数: 1361
- 是否截断: 否

六、模型生成
- 模型名称: deepseek-v4-flash
- temperature: 0.700000
- max_tokens: 2000
- analysis: <analysis>
当前输入是导师新的提问，与上一轮历史无关。根据知识库记忆，链式存储结构的主要优点包括插入删除操作只需修改指针、空间分配灵活等，其中“插入删除不需要大量移动元素”是最核心的优点。因此，直接引用知识库内容生成回复即可。
</analysis>
- response: 链式存储结构最主要的优点是插入和删除操作只需修改指针，不需要移动大量元素，时间复杂度为O(1)（已知插入位置），而顺序存储则需移动平均一半元素。

七、角色规则校验
- 规则列表: regex / semantic / consistency，按 regeneration 配置启用
- 是否命中违规: 否
- 是否重生成: 否
- 最终输出是否通过: 是
- 协议诊断: {'has_analysis_tag': True, 'has_response_tag': True, 'visible_reply': True, 'looks_thinking_only': False, 'resolved_model_mode': 'standard', 'needs_repair': False, 'was_repaired': False, 'original_analysis': '<analysis>\n当前输入是导师新的提问，与上一轮历史无关。根据知识库记忆，链式存储结构的主要优点包括插入删除操作只需修改指针、空间分配灵活等，其中“插入删除不需要大量移动元素”是最核心的优点。因此，直接引用知识库内容生成回复即可。\n</analysis>', 'original_reply': '链式存储结构最主要的优点是插入和删除操作只需修改指针，不需要移动大量元素，时间复杂度为O(1)（已知插入位置），而顺序存储则需移动平均一半元素。', 'original_raw_output': '<analysis>\n当前输入是导师新的提问，与上一轮历史无关。根据知识库记忆，链式存储结构的主要优点包括插入删除操作只需修改指针、空间分配灵活等，其中“插入删除不需要大量移动元素”是最核心的优点。因此，直接引用知识库内容生成回复即可。\n</analysis>\n<response>\n链式存储结构最主要的优点是插入和删除操作只需修改指针，不需要移动大量元素，时间复杂度为O(1)（已知插入位置），而顺序存储则需移动平均一半元素。\n</response>'}

八、本轮审计结论
- 哪个知识库父块贡献最大: 4f7bb652
- 哪个历史对话父块贡献最大: d8aee22a
- BM25 是否改变排序: 当前实现未记录
- RRF 是否改变排序: 当前实现未记录
- 角色增强是否改变排序: 当前实现未记录
- 时间衰减是否改变排序: 当前实现未记录
======================================================================

============================================================
[2026-04-30 16:21:00]
======================================================================
【ARPM 完整论文计算日志】
会话ID: 98468c0f-c5d3-48d9-bf8b-a3b96c243903
轮次: 3
时间: 2026-04-30T16:21:00.022294
用户问题: 循环队列采用数组Q[0..m-1]，front指向队头，rear指向队尾后一个位置，队满条件是什么？
用户名称: 导师
角色名称: 助手

一、全局参数配置
- knowledge_k: 5
- chat_history_k: 12
- similarity_threshold: 0.450000
- BM25_enabled: 是
- RRF_enabled: 是
- RRF_K: 60.000000
- role_boost参数: kb_user=0.080000, kb_character=0.080000, kb_source=0.050000, chat_same_session=0.150000, chat_exact=0.100000, chat_text=0.040000
- time_decay参数: decay_rate_round=25.000000, decay_rate_hours=240.000000
- ablation开关: {'rag_enabled': True, 'kb_enabled': True, 'chat_enabled': True, 'temporal_enabled': True, 'bm25_enabled': True, 'disambiguation_enabled': False, 'regeneration': {'enabled': True, 'max_attempts': 1, 'regex_enabled': True, 'semantic_enabled': False, 'consistency_enabled': False}}

二、查询增强
- 原始查询 q: 循环队列采用数组Q[0..m-1]，front指向队头，rear指向队尾后一个位置，队满条件是什么？
- 增强查询 q': [用户导师][助手助手] 循环队列采用数组Q[0..m-1]，front指向队头，rear指向队尾后一个位置，队满条件是什么？
- 查询增强公式: q' = [用户{user_name}][助手{character_name}] + q；当 role_query_prefix_enabled=False 时 q'=q

三、知识库路线计算
3.1 FAISS 子块召回
- FAISS rank=1; child_id=1; parent_id=9d61e736; q·c=260.525024; ||q||=17.697968; ||c||=16.461470; cosine_similarity=0.894247
- FAISS rank=2; child_id=39; parent_id=36813c45; q·c=242.696320; ||q||=17.697968; ||c||=16.515923; cosine_similarity=0.830304
- FAISS rank=3; child_id=38; parent_id=8288babf; q·c=242.696320; ||q||=17.697968; ||c||=16.515923; cosine_similarity=0.830304
- FAISS rank=4; child_id=75; parent_id=2ede359d; q·c=242.448029; ||q||=17.697968; ||c||=17.430120; cosine_similarity=0.785950
- FAISS rank=5; child_id=当前实现未记录; parent_id=06cbb859; q·c=当前实现未记录; ||q||=当前实现未记录; ||c||=当前实现未记录; cosine_similarity=当前实现未记录

3.2 子块到父块映射
- parent_id=9d61e736; 命中子块列表=[1]; TOP1子块分数=260.525024; 父块语义代表分=1.000000
- parent_id=36813c45; 命中子块列表=[39]; TOP1子块分数=242.696320; 父块语义代表分=0.983871
- parent_id=8288babf; 命中子块列表=[38]; TOP1子块分数=242.696320; 父块语义代表分=0.968254
- parent_id=2ede359d; 命中子块列表=[75, 76]; TOP1子块分数=242.448029; 父块语义代表分=0.476562
- parent_id=06cbb859; 命中子块列表=当前实现未记录; TOP1子块分数=0.476562; 父块语义代表分=0.476562

3.3 BM25 关键词召回
- query tokens: ['front', 'rear', '用户', '导师', '助手', '助手', '循环', '队列', '采用', '数组', '..', '指向', '队头', '指向', '队尾后', '一个', '位置', '队满', '条件', '什么']
- k1, b, avgdl: {'k1': 1.5, 'b': 0.75, 'delta': 0.5, 'avgdl': 145.96569920844328, 'doc_length': 158, 'total_docs': 379}
- BM25 rank=1; BM25 score=74.041111; parent_id=9d61e736
  · token=front; term frequency=2; IDF=5.178155; tf_weight=1.391691; contribution=7.206391
  · token=rear; term frequency=2; IDF=4.924181; tf_weight=1.391691; contribution=6.852938
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=循环; term frequency=2; IDF=4.405334; tf_weight=1.391691; contribution=6.130863
  · token=队列; term frequency=2; IDF=3.967094; tf_weight=1.391691; contribution=5.520968
  · token=采用; term frequency=1; IDF=3.313876; tf_weight=0.964226; contribution=3.195327
  · token=数组; term frequency=1; IDF=3.801309; tf_weight=0.964226; contribution=3.665323
  · token=..; term frequency=1; IDF=4.551116; tf_weight=0.964226; contribution=4.388306
  · token=指向; term frequency=2; IDF=3.880995; tf_weight=1.391691; contribution=5.401145
  · token=队头; term frequency=1; IDF=4.720844; tf_weight=0.964226; contribution=4.551963
  · token=指向; term frequency=2; IDF=3.880995; tf_weight=1.391691; contribution=5.401145
  · token=队尾后; term frequency=1; IDF=6.030751; tf_weight=0.964226; contribution=5.815010
  · token=一个; term frequency=3; IDF=0.759339; tf_weight=1.633008; contribution=1.240006
  · token=位置; term frequency=1; IDF=3.219334; tf_weight=0.964226; contribution=3.104167
  · token=队满; term frequency=2; IDF=5.178155; tf_weight=1.391691; contribution=7.206391
  · token=条件; term frequency=1; IDF=3.801309; tf_weight=0.964226; contribution=3.665323
  · token=什么; term frequency=2; IDF=0.500000; tf_weight=1.391691; contribution=0.695845
- BM25 rank=2; BM25 score=70.711642; parent_id=36813c45
  · token=front; term frequency=2; IDF=5.178155; tf_weight=1.348304; contribution=6.981730
  · token=rear; term frequency=2; IDF=4.924181; tf_weight=1.348304; contribution=6.639295
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=循环; term frequency=5; IDF=4.405334; tf_weight=1.863346; contribution=8.208663
  · token=队列; term frequency=6; IDF=3.967094; tf_weight=1.945939; contribution=7.719722
  · token=采用; term frequency=2; IDF=3.313876; tf_weight=1.348304; contribution=4.468113
  · token=数组; term frequency=3; IDF=3.801309; tf_weight=1.592911; contribution=6.055146
  · token=..; term frequency=0; IDF=4.551116; tf_weight=0.000000; contribution=0.000000
  · token=指向; term frequency=2; IDF=3.880995; tf_weight=1.348304; contribution=5.232762
  · token=队头; term frequency=1; IDF=4.720844; tf_weight=0.923067; contribution=4.357657
  · token=指向; term frequency=2; IDF=3.880995; tf_weight=1.348304; contribution=5.232762
  · token=队尾后; term frequency=0; IDF=6.030751; tf_weight=0.000000; contribution=0.000000
  · token=一个; term frequency=6; IDF=0.759339; tf_weight=1.945939; contribution=1.477626
  · token=位置; term frequency=1; IDF=3.219334; tf_weight=0.923067; contribution=2.971662
  · token=队满; term frequency=2; IDF=5.178155; tf_weight=1.348304; contribution=6.981730
  · token=条件; term frequency=1; IDF=3.801309; tf_weight=0.923067; contribution=3.508864
  · token=什么; term frequency=4; IDF=0.500000; tf_weight=1.751816; contribution=0.875908
- BM25 rank=3; BM25 score=62.555143; parent_id=8288babf
  · token=front; term frequency=2; IDF=5.178155; tf_weight=1.334437; contribution=6.909923
  · token=rear; term frequency=2; IDF=4.924181; tf_weight=1.334437; contribution=6.571011
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=循环; term frequency=4; IDF=4.405334; tf_weight=1.740069; contribution=7.665586
  · token=队列; term frequency=5; IDF=3.967094; tf_weight=1.852703; contribution=7.349848
  · token=采用; term frequency=1; IDF=3.313876; tf_weight=0.910118; contribution=3.016017
  · token=数组; term frequency=1; IDF=3.801309; tf_weight=0.910118; contribution=3.459638
  · token=..; term frequency=0; IDF=4.551116; tf_weight=0.000000; contribution=0.000000
  · token=指向; term frequency=4; IDF=3.880995; tf_weight=1.740069; contribution=6.753200
  · token=队头; term frequency=1; IDF=4.720844; tf_weight=0.910118; contribution=4.296523
  · token=指向; term frequency=4; IDF=3.880995; tf_weight=1.740069; contribution=6.753200
  · token=队尾后; term frequency=0; IDF=6.030751; tf_weight=0.000000; contribution=0.000000
  · token=一个; term frequency=6; IDF=0.759339; tf_weight=1.936259; contribution=1.470276
  · token=位置; term frequency=1; IDF=3.219334; tf_weight=0.910118; contribution=2.929972
  · token=队满; term frequency=1; IDF=5.178155; tf_weight=0.910118; contribution=4.712730
  · token=条件; term frequency=0; IDF=3.801309; tf_weight=0.000000; contribution=0.000000
  · token=什么; term frequency=2; IDF=0.500000; tf_weight=1.334437; contribution=0.667219
- BM25 rank=当前实现未记录; BM25 score=当前实现未记录; parent_id=2ede359d
- BM25 rank=4; BM25 score=36.556062; parent_id=06cbb859
  · token=front; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=rear; term frequency=0; IDF=4.924181; tf_weight=0.000000; contribution=0.000000
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=循环; term frequency=2; IDF=4.405334; tf_weight=1.326253; contribution=5.842588
  · token=队列; term frequency=7; IDF=3.967094; tf_weight=1.995435; contribution=7.916076
  · token=采用; term frequency=0; IDF=3.313876; tf_weight=0.000000; contribution=0.000000
  · token=数组; term frequency=0; IDF=3.801309; tf_weight=0.000000; contribution=0.000000
  · token=..; term frequency=0; IDF=4.551116; tf_weight=0.000000; contribution=0.000000
  · token=指向; term frequency=6; IDF=3.880995; tf_weight=1.930497; contribution=7.492249
  · token=队头; term frequency=2; IDF=4.720844; tf_weight=1.326253; contribution=6.261034
  · token=指向; term frequency=6; IDF=3.880995; tf_weight=1.930497; contribution=7.492249
  · token=队尾后; term frequency=0; IDF=6.030751; tf_weight=0.000000; contribution=0.000000
  · token=一个; term frequency=1; IDF=0.759339; tf_weight=0.902521; contribution=0.685319
  · token=位置; term frequency=0; IDF=3.219334; tf_weight=0.000000; contribution=0.000000
  · token=队满; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=条件; term frequency=0; IDF=3.801309; tf_weight=0.000000; contribution=0.000000
  · token=什么; term frequency=4; IDF=0.500000; tf_weight=1.733096; contribution=0.866548

3.4 RRF 排名融合
- parent_id=9d61e736; rank_FAISS=1; rank_BM25=1; RRF_K=60.000000; Score_RRF=0.032787; Normalize_RRF=1.000000
- parent_id=36813c45; rank_FAISS=2; rank_BM25=2; RRF_K=60.000000; Score_RRF=0.032258; Normalize_RRF=0.983871
- parent_id=8288babf; rank_FAISS=3; rank_BM25=3; RRF_K=60.000000; Score_RRF=0.031746; Normalize_RRF=0.968254
- parent_id=2ede359d; rank_FAISS=4; rank_BM25=当前实现未记录; RRF_K=60.000000; Score_RRF=0.015625; Normalize_RRF=0.476562
- parent_id=06cbb859; rank_FAISS=5; rank_BM25=4; RRF_K=60.000000; Score_RRF=0.015625; Normalize_RRF=0.476562

3.5 知识库角色增强
- parent_id=9d61e736; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=1.000000
- parent_id=36813c45; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.983871
- parent_id=8288babf; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.968254
- parent_id=2ede359d; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.476562
- parent_id=06cbb859; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.476562

3.6 知识库最终分数
- parent_id=9d61e736; 时间衰减=0.922972; Score_KB_final=0.922972; 内容=问：设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？答：D. n/2。若在第i个元素前插入，需要移动第i到第n个元素，共n-i+1个；i从1到n+1等可能时，平均移动约n/2个。问：链式存储结构相比顺序存储结构的主要优点是什么？答：B. 插入删除不需要大量移动元素。链表插入、删除时主要修改指针，不需要像顺序表那样整体移动大量元素；链...
- parent_id=36813c45; 时间衰减=0.922972; Score_KB_final=0.908085; 内容=下溢是指栈已空时继续执行出栈操作导致的错误。问6：在循环队列中，如何判断队空？答：front == rear时队空。在循环队列中，front指向队头元素，rear指向队尾元素的下一个位置，两者相等表示队列为空。问7：对于一个顺序存储的循环队列，数组大小为m，队列中最多能存放多少个元素？答：最多存放m-1个元素。循环队列通常牺牲一个存储单元来区分队空和队满，因...
- parent_id=8288babf; 时间衰减=0.922972; Score_KB_final=0.893671; 内容=问1：算法的时间复杂度是指什么？答：时间复杂度是指算法执行时间随问题规模增长的增长趋势，用大O记号表示，关注的是最高阶增长项，忽略常数系数和低阶项。问2：在顺序表中，访问第i个元素的时间复杂度是多少？答：O(1)。顺序表采用连续存储，可以通过下标直接计算出元素地址，实现随机访问。问3：在一个长度为n的单链表中，在值为x的结点之后插入一个新结点，已知指向x的指...
